id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cyg_project_group_cyg_project_manager,cyg.project.hallazgos_group_cyg_project_manager,cyg_project.model_cyg_project_hallazgos,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_group_cyg_project_user,cyg.project.hallazgos_group_cyg_project_user,cyg_project.model_cyg_project_hallazgos,cyg_project.group_cyg_project_user,1,1,1,1,1
access_cyg_project_norma_group_cyg_project_manager,cyg_project_norma_group_cyg_project_manager,cyg_project.model_cyg_project_norma,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_norma_group_cyg_project_user,cyg_project_norma_group_cyg_project_user,cyg_project.model_cyg_project_norma,cyg_project.group_cyg_project_user,1,1,1,1,0
access_cyg_project_clausula_group_cyg_project_manager,cyg_project_clausula_group_cyg_project_manager,cyg_project.model_cyg_project_clausula,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_clausula_group_cyg_project_user,cyg_project_clausula_group_cyg_project_user,cyg_project.model_cyg_project_clausula,cyg_project.group_cyg_project_user,1,1,1,1,0
access_cyg_project_impacto_group_cyg_project_manager,cyg_project_impacto_group_cyg_project_manager,cyg_project.model_cyg_project_impacto,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_impacto_group_cyg_project_user,cyg_project_impacto_group_cyg_project_user,cyg_project.model_cyg_project_impacto,cyg_project.group_cyg_project_user,1,1,1,1,0
access_cyg_project_causa_group_cyg_project_manager,cyg_project_causa_group_cyg_project_manager,cyg_project.model_cyg_project_causa,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_causa_group_cyg_project_user,cyg_project_causa_group_cyg_project_user,cyg_project.model_cyg_project_causa,cyg_project.group_cyg_project_user,1,1,1,1,0
access_cyg_project_avance_group_cyg_project_manager,cyg_project_avance_group_cyg_project_manager,cyg_project.model_cyg_project_avance,cyg_project.group_cyg_project_manager,1,1,1,1,1
access_cyg_project_avance_group_cyg_project_user,cyg_project_avance_group_cyg_project_user,cyg_project.model_cyg_project_avance,cyg_project.group_cyg_project_user,1,1,1,1,0
